 15:11:55 up  9:27,  2 users,  load average: 0.07, 0.02, 0.00
==========
Fatal: can't open lock file /run/xtables.lock: Permission denied
==========
Filesystem      Size  Used Avail Use% Mounted on
/dev/root        30G  6.8G   23G  24% /
devtmpfs        970M     0  970M   0% /dev
tmpfs           975M  4.0K  975M   1% /dev/shm
tmpfs           195M  812K  195M   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           975M     0  975M   0% /sys/fs/cgroup
/dev/loop0       34M   34M     0 100% /snap/amazon-ssm-agent/3552
/dev/loop1       71M   71M     0 100% /snap/lxd/19647
/dev/loop2       56M   56M     0 100% /snap/core18/1997
/dev/loop3       33M   33M     0 100% /snap/snapd/11588
/dev/loop4       91M   91M     0 100% /snap/go/7360
/dev/loop5       33M   33M     0 100% /snap/snapd/12704
/dev/loop6       56M   56M     0 100% /snap/core18/2128
/dev/loop7       25M   25M     0 100% /snap/amazon-ssm-agent/4046
/dev/loop8       71M   71M     0 100% /snap/lxd/21029
/dev/loop9       91M   91M     0 100% /snap/go/7954
tmpfs           195M     0  195M   0% /run/user/1000
==========
top - 15:11:56 up  9:27,  2 users,  load average: 0.07, 0.02, 0.00
   1702 root      20   0 1382872   8936   1572 S   0.0   0.4   0:49.73 amazon-+
   1916 root      20   0 1321532  15316   1824 S   0.0   0.8   0:23.11 ssm-age+
   1940 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
   2561 isucon    20   0 1128540  51876      0 S   0.0   2.6   0:23.50 ruby
   2562 isucon    20   0  116272  42856   4572 S   0.0   2.1   0:02.07 bundle
   3701 root      20   0    2488    584    524 S   0.0   0.0   0:00.00 none
   4951 isucon    20   0 1178004  88904   8320 S   0.0   4.5   0:03.03 bundle
   4952 isucon    20   0 1177288  85432   8488 S   0.0   4.3   0:02.93 bundle
  17536 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  19599 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  20526 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  20534 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20573 root      20   0   13796   8908   7464 S   0.0   0.4   0:00.02 sshd
  20591 ubuntu    20   0   18248   9344   7920 S   0.0   0.5   0:00.08 systemd
  20592 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  20594 ubuntu    20   0  106980   5148      0 S   0.0   0.3   0:00.00 (sd-pam)
  20671 ubuntu    20   0   13932   5984   4516 S   0.0   0.3   0:00.00 sshd
  20672 ubuntu    20   0   10180   5392   3604 S   0.0   0.3   0:00.04 bash
  20690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20704 root      20   0   13800   8964   7516 S   0.0   0.4   0:00.01 sshd
  20800 ubuntu    20   0   13936   6056   4560 S   0.0   0.3   0:00.08 sshd
  20819 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20820 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20881 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21180 root      20   0  283808  15724  13816 S   0.0   0.8   0:00.02 package+
  21301 ubuntu    20   0    2608    548    476 S   0.0   0.0   0:00.00 sh
  21302 root      20   0   11328   4840   4116 S   0.0   0.2   0:00.00 sudo
  21303 isucon    20   0    2608    604    540 S   0.0   0.0   0:00.00 sh
  21304 isucon    20   0   29236  18500   9508 S   0.0   0.9   0:00.13 python3
  21306 isucon    20   0    2608    544    476 S   0.0   0.0   0:00.00 sh
  21307 isucon    20   0    8616   3316   3060 S   0.0   0.2   0:00.00 initial+
  21309 root      20   0   19436   3608   1668 S   0.0   0.2   0:00.00 systemd+
  21312 isucon    20   0   10872   3740   3288 R   0.0   0.2   0:00.00 top

top - 15:12:01 up  9:27,  2 users,  load average: 0.06, 0.02, 0.00
Tasks: 118 total,   1 running, 117 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.1 sy,  0.0 ni, 99.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.1 st
MiB Mem :   1949.8 total,    544.5 free,    860.3 used,    545.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    927.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    506 isucon    20   0 2250156  25076  10052 S   0.2   1.3   0:56.04 envoy
    855 mysql     20   0 1807900 446368   7000 S   0.2  22.4   1:20.20 mysqld
      1 root      20   0  105764  11468   6472 S   0.0   0.6   0:11.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftir+
     11 root      20   0       0      0      0 I   0.0   0.0   0:01.40 rcu_sch+
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/1
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.97 ksoftir+
     18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     27 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     28 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     82 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     86 root      20   0       0      0      0 S   0.0   0.0   2:19.73 kswapd0
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.70 jbd2/nv+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    164 root      19  -1  108912  24032  22704 S   0.0   1.2   0:04.27 systemd+
    196 root      20   0   19436   4528   2604 S   0.0   0.2   0:02.34 systemd+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ena
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    289 root      rt   0  280136  17940   8200 S   0.0   0.9   0:03.19 multipa+
    298 root       0 -20       0      0      0 S   0.0   0.0   0:00.07 loop0
    301 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    303 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop2
    304 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop3
    305 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    360 systemd+  20   0   90228   3232   2392 S   0.0   0.2   0:00.13 systemd+
    401 systemd+  20   0   26728   3848   2872 S   0.0   0.2   0:00.22 systemd+
    404 systemd+  20   0   23892   8672   4624 S   0.0   0.4   0:00.43 systemd+
    493 root      20   0  241308   5576   4268 S   0.0   0.3   0:01.41 account+
    496 root      20   0    2540    676    612 S   0.0   0.0   0:00.00 acpid
    499 root      20   0    8536   2516   2240 S   0.0   0.1   0:00.05 cron
    500 message+  20   0    7536   4384   3604 S   0.0   0.2   0:01.22 dbus-da+
    509 root      20   0   81828   2664   2344 S   0.0   0.1   0:00.86 irqbala+
    513 root      20   0   29264  10972   3308 S   0.0   0.5   0:00.10 network+
    516 syslog    20   0  224500   4068   2876 S   0.0   0.2   0:01.30 rsyslogd
    520 root      20   0   10392   3676   2748 S   0.0   0.2   0:00.03 smartd
    524 root      20   0   16792   5400   4480 S   0.0   0.3   0:00.59 systemd+
    528 daemon    20   0    3792   2144   1964 S   0.0   0.1   0:00.01 atd
    543 prometh+  20   0  485796   2448   1016 S   0.0   0.1   0:00.05 prometh+
    547 root      20   0    7352   1668   1544 S   0.0   0.1   0:00.01 agetty
    559 root      20   0    5828   1680   1564 S   0.0   0.1   0:00.44 agetty
    581 root      20   0  108100  10908   3220 S   0.0   0.5   0:00.09 unatten+
    591 root      20   0  236308   3928   3012 S   0.0   0.2   0:00.12 polkitd
    701 root      20   0   12176   4760   3836 S   0.0   0.2   0:00.41 sshd
   1069 root       0 -20       0      0      0 S   0.0   0.0   0:05.96 loop5
   1132 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop6
   1174 root      20   0 1009724  29460   8688 S   0.0   1.5   0:45.98 snapd
   1434 root       0 -20       0      0      0 S   0.0   0.0   0:12.49 loop7
   1635 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop8
   1702 root      20   0 1382872   8936   1572 S   0.0   0.4   0:49.73 amazon-+
   1916 root      20   0 1321532  15316   1824 S   0.0   0.8   0:23.11 ssm-age+
   1940 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
   2561 isucon    20   0 1128540  51876      0 S   0.0   2.6   0:23.50 ruby
   2562 isucon    20   0  116272  42856   4572 S   0.0   2.1   0:02.07 bundle
   3701 root      20   0    2488    584    524 S   0.0   0.0   0:00.00 none
   4951 isucon    20   0 1178004  88904   8320 S   0.0   4.5   0:03.03 bundle
   4952 isucon    20   0 1177288  85432   8488 S   0.0   4.3   0:02.93 bundle
  17536 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  19599 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  20526 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  20534 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20573 root      20   0   13796   8908   7464 S   0.0   0.4   0:00.02 sshd
  20591 ubuntu    20   0   18248   9344   7920 S   0.0   0.5   0:00.08 systemd
  20592 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  20594 ubuntu    20   0  106980   5148      0 S   0.0   0.3   0:00.00 (sd-pam)
  20671 ubuntu    20   0   13932   5984   4516 S   0.0   0.3   0:00.00 sshd
  20672 ubuntu    20   0   10180   5392   3604 S   0.0   0.3   0:00.04 bash
  20690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20704 root      20   0   13800   8964   7516 S   0.0   0.4   0:00.01 sshd
  20800 ubuntu    20   0   13936   6056   4560 S   0.0   0.3   0:00.08 sshd
  20819 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20820 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20881 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21180 root      20   0  283808  15724  13816 S   0.0   0.8   0:00.02 package+
  21301 ubuntu    20   0    2608    548    476 S   0.0   0.0   0:00.00 sh
  21302 root      20   0   11328   4840   4116 S   0.0   0.2   0:00.00 sudo
  21303 isucon    20   0    2608    604    540 S   0.0   0.0   0:00.00 sh
  21304 isucon    20   0   29236  18500   9508 S   0.0   0.9   0:00.13 python3
  21306 isucon    20   0    2608    544    476 S   0.0   0.0   0:00.00 sh
  21307 isucon    20   0    8616   3316   3060 S   0.0   0.2   0:00.00 initial+
  21312 isucon    20   0   10872   3740   3288 R   0.0   0.2   0:00.00 top

top - 15:12:06 up  9:27,  2 users,  load average: 0.06, 0.01, 0.00
Tasks: 118 total,   1 running, 117 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.2 us,  0.1 sy,  0.0 ni, 99.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.1 st
MiB Mem :   1949.8 total,    544.5 free,    860.3 used,    545.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    927.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    506 isucon    20   0 2250156  25076  10052 S   0.2   1.3   0:56.05 envoy
    855 mysql     20   0 1807900 446368   7000 S   0.2  22.4   1:20.21 mysqld
   4952 isucon    20   0 1177288  85432   8488 S   0.2   4.3   0:02.94 bundle
      1 root      20   0  105764  11468   6472 S   0.0   0.6   0:11.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.72 ksoftir+
     11 root      20   0       0      0      0 I   0.0   0.0   0:01.40 rcu_sch+
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/1
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.97 ksoftir+
     18 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     27 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     28 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     82 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     86 root      20   0       0      0      0 S   0.0   0.0   2:19.73 kswapd0
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root      20   0       0      0      0 S   0.0   0.0   0:00.70 jbd2/nv+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    164 root      19  -1  108912  24032  22704 S   0.0   1.2   0:04.27 systemd+
    196 root      20   0   19436   4528   2604 S   0.0   0.2   0:02.34 systemd+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ena
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    289 root      rt   0  280136  17940   8200 S   0.0   0.9   0:03.19 multipa+
    298 root       0 -20       0      0      0 S   0.0   0.0   0:00.07 loop0
    301 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    303 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop2
    304 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop3
    305 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    360 systemd+  20   0   90228   3232   2392 S   0.0   0.2   0:00.13 systemd+
    401 systemd+  20   0   26728   3848   2872 S   0.0   0.2   0:00.22 systemd+
    404 systemd+  20   0   23892   8672   4624 S   0.0   0.4   0:00.43 systemd+
    493 root      20   0  241308   5576   4268 S   0.0   0.3   0:01.41 account+
    496 root      20   0    2540    676    612 S   0.0   0.0   0:00.00 acpid
    499 root      20   0    8536   2516   2240 S   0.0   0.1   0:00.05 cron
    500 message+  20   0    7536   4384   3604 S   0.0   0.2   0:01.22 dbus-da+
    509 root      20   0   81828   2664   2344 S   0.0   0.1   0:00.86 irqbala+
    513 root      20   0   29264  10972   3308 S   0.0   0.5   0:00.10 network+
    516 syslog    20   0  224500   4068   2876 S   0.0   0.2   0:01.30 rsyslogd
    520 root      20   0   10392   3676   2748 S   0.0   0.2   0:00.03 smartd
    524 root      20   0   16792   5400   4480 S   0.0   0.3   0:00.59 systemd+
